"BASEPIC","TL","TT","TR","ML","MM","MR","BL","BB","BR","Field10"
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"CP-BROADSWORD-10.bmp c c D0D0D0","","","","","","","","","",""
"CP-BROADSWORD 2 1 35 H 000000","","","","","","","","","",""
"MERC.CRUISER 2 7 35 H 000000","","","","","","","","","",""
"#CRAFT 2 13 35 H 000000","","","","","","","","","",""
"800DT=+10 2 19 35 H 000000","","","","","","","","","",""
"DR100 2 25 35 H 000000","","","","","","","","","",""
"HP60000 2 31 35 H 000000","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL10 23 37 35 H 000000","","","","","","","","","",""
"J3 23 43 35 H 000000","","","","","","","","","",""
"3G 23 49 35 H 000000","","","","","","","","","",""
"C9 45 19 35 H 000000","","","","","","","","","",""
"P13 45 25 35 H 000000","","","","","","","","","",""
"C80.5 45 31 35 H 000000","","","","","","","","","",""
"CP-Broadsword-10.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"AS-PULLER 2 1 35 H 000000","","","","","","","","","",""
"ASSAULT-SHIP 2 7 35 H 000000","","","","","","","","","",""
"#213 2 13 35 H 000000","","","","","","","","","",""
"300DT=+9 2 19 35 H 000000","","","","","","","","","",""
"DR100 2 25 35 H 000000","","","","","","","","","",""
"HP30000 2 31 35 H 000000","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL12 23 37 35 H 000000","","","","","","","","","",""
"J3 23 43 35 H 000000","","","","","","","","","",""
"2.48G 23 49 35 H 000000","","","","","","","","","",""
"C7 45 19 35 H 000000","","","","","","","","","",""
"P48 45 25 35 H 000000","","","","","","","","","",""
"C0.3 45 31 35 H 000000","","","","","","","","","",""
"AS-Puller-12.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"AR-ERINYES 2 1 35 H 000000","","","","","","","","","",""
"ASSAULT-RIDER 2 7 35 H 000000","","","","","","","","","",""
"#213 2 13 35 H 000000","","","","","","","","","",""
"200DT=+8 2 19 35 H 000000","","","","","","","","","",""
"DR100 2 25 35 H 000000","","","","","","","","","",""
"HP22500 2 31 35 H 000000","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL12 23 37 35 H 000000","","","","","","","","","",""
"J0 23 43 35 H 000000","","","","","","","","","",""
"2.08G 23 49 35 H 000000","","","","","","","","","",""
"C8 45 19 35 H 000000","","","","","","","","","",""
"P56 45 25 35 H 000000","","","","","","","","","",""
"C0.3 45 31 35 H 000000","","","","","","","","","",""
"AR-Erinyes-12.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"AT-YOUNG 2 1 35 H 000000","","","","","","","","","",""
"ASSAULT-TENDER 2 7 35 H 000000","","","","","","","","","",""
"#213 2 13 35 H 000000","","","","","","","","","",""
"5000DT=+11 2 19 35 H 000000","","","","","","","","","",""
"DR1000 2 25 35 H 000000","","","","","","","","","",""
"HP165000 2 31 35 H 000000","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL12 23 37 35 H 000000","","","","","","","","","",""
"J3 23 43 35 H 000000","","","","","","","","","",""
"3.07G 23 49 35 H 000000","","","","","","","","","",""
"C108 45 19 35 H 000000","","","","","","","","","",""
"P35 45 25 35 H 000000","","","","","","","","","",""
"C167 45 31 35 H 000000","","","","","","","","","",""
"AT-Young-12.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"A-IECHTEKL 2 1 35 H 000000","","","","","","","","","",""
"INTELLIGENCE- 2 7 35 H 000000","","","","","","","","","",""
"FRIGATE 2 13 35 H 000000","","","","","","","","","",""
"600DT=+9 2 19 35 H 000000","","","","","","","","","",""
"DR100 2 25 35 H 000000","","","","","","","","","",""
"HP40332 2 31 35 H 000000","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL11 23 37 35 H 000000","","","","","","","","","",""
"J4 23 43 35 H 000000","","","","","","","","","",""
"1.5G 23 49 35 H 000000","","","","","","","","","",""
"C15 45 19 35 H 000000","","","","","","","","","",""
"P0 45 25 35 H 000000","","","","","","","","","",""
"C14 45 31 35 H 000000","","","","","","","","","",""
"A-Iechtekl-11.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"A-SHTIABR 2 1 35 H 000000","","","","","","","","","",""
"INTELLIGENCE- 2 7 35 H 000000","","","","","","","","","",""
"FRIGATE 2 13 35 H 000000","","","","","","","","","",""
"3000DT=+10 2 19 35 H 000000","","","","","","","","","",""
"DR2500 2 25 35 H 000000","","","","","","","","","",""
"HP117933 2 31 35 H 000000","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL12 23 37 35 H 000000","","","","","","","","","",""
"J4 23 43 35 H 000000","","","","","","","","","",""
"1.6G 23 49 35 H 000000","","","","","","","","","",""
"C24 45 19 35 H 000000","","","","","","","","","",""
"P0 45 25 35 H 000000","","","","","","","","","",""
"C31 45 31 35 H 000000","","","","","","","","","",""
"A-Shtiabr-11.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"A-GEIST 2 1 35 H 000000","","","","","","","","","",""
"DEEP-SCOUT 2 7 35 H 000000","","","","","","","","","",""
"# 2 13 35 H 000000","","","","","","","","","",""
"100DT=+7 2 19 35 H 000000","","","","","","","","","",""
"DR100 2 25 35 H 000000","","","","","","","","","",""
"HP30779 2 31 35 H 000000","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL12 23 37 35 H 000000","","","","","","","","","",""
"J6 23 43 35 H 000000","","","","","","","","","",""
"1G 23 49 35 H 000000","","","","","","","","","",""
"C8 45 19 35 H 000000","","","","","","","","","",""
"P0 45 25 35 H 000000","","","","","","","","","",""
"C11.5 45 31 35 H 000000","","","","","","","","","",""
"A-Geist-12.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"A-LORDEN 2 1 35 H 000000","","","","","","","","","",""
"ARMED-COURIER 2 7 35 H 000000","","","","","","","","","",""
"# 2 13 35 H 000000","","","","","","","","","",""
"400DT=+8 2 19 35 H 000000","","","","","","","","","",""
"DR100 2 25 35 H 000000","","","","","","","","","",""
"HP30779 2 31 35 H 000000","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL12 23 37 35 H 000000","","","","","","","","","",""
"J6 23 43 35 H 000000","","","","","","","","","",""
"1.8G 23 49 35 H 000000","","","","","","","","","",""
"C6 45 19 35 H 000000","","","","","","","","","",""
"P0 45 25 35 H 000000","","","","","","","","","",""
"C4.5 45 31 35 H 000000","","","","","","","","","",""
"A-Lorden-12.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"A-PHEIDIPPIDES 2 1 35 H 000000","","","","","","","","","",""
"IMPERIAL-COURIER 2 7 35 H 000000","","","","","","","","","",""
"# 2 13 35 H 000000","","","","","","","","","",""
"400DT=+8 2 19 35 H 000000","","","","","","","","","",""
"DR800 2 25 35 H 000000","","","","","","","","","",""
"HP30779 2 31 35 H 000000","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL12 23 37 35 H 000000","","","","","","","","","",""
"J 23 43 35 H 000000","","","","","","","","","",""
"G 23 49 35 H 000000","","","","","","","","","",""
"C 45 19 35 H 000000","","","","","","","","","",""
"P 45 25 35 H 000000","","","","","","","","","",""
"C 45 31 35 H 000000","","","","","","","","","",""
"A-Pheidippides-12.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"A-PUGILIST 2 1 35 H 000000","","","","","","","","","",""
"COMBAT-SCOUT 2 7 35 H 000000","","","","","","","","","",""
"# 2 13 35 H 000000","","","","","","","","","",""
"100DT=+7 2 19 35 H 000000","","","","","","","","","",""
"DR2000 2 25 35 H 000000","","","","","","","","","",""
"HP12214 2 31 35 H 000000","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL12 23 37 35 H 000000","","","","","","","","","",""
"J4 23 43 35 H 000000","","","","","","","","","",""
"2.7G 23 49 35 H 000000","","","","","","","","","",""
"C3 45 19 35 H 000000","","","","","","","","","",""
"P0 45 25 35 H 000000","","","","","","","","","",""
"C0.5 45 31 35 H 000000","","","","","","","","","",""
"A-Pugilist-12.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"S-XL 2 1 35 H 000000","","","","","","","","","",""
"LONG-RANGE- 2 7 35 H 000000","","","","","","","","","",""
"SCOUT 2 13 35 H 000000","","","","","","","","","",""
"100DT=+7 2 19 35 H 000000","","","","","","","","","",""
"DR100 2 25 35 H 000000","","","","","","","","","",""
"HP16200 2 31 35 H 000000","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL12 23 37 35 H 000000","","","","","","","","","",""
"J6 23 43 35 H 000000","","","","","","","","","",""
"1.5G 23 49 35 H 000000","","","","","","","","","",""
"C1 45 19 35 H 000000","","","","","","","","","",""
"P0 45 25 35 H 000000","","","","","","","","","",""
"C0.5 45 31 35 H 000000","","","","","","","","","",""
"A-S_XL-12.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"A-SSAYBOM 2 1 35 H 000000","","","","","","","","","",""
"EXPLORATION-CRUISER 2 7 35 H 000000","","","","","","","","","",""
"# 2 13 35 H 000000","","","","","","","","","",""
"5000DT=+11 2 19 35 H 000000","","","","","","","","","",""
"DR4200 2 25 35 H 000000","","","","","","","","","",""
"HP216000 2 31 35 H 000000","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL12 23 37 35 H 000000","","","","","","","","","",""
"J2 23 43 35 H 000000","","","","","","","","","",""
"2.2G 23 49 35 H 000000","","","","","","","","","",""
"C60 45 19 35 H 000000","","","","","","","","","",""
"P0 45 25 35 H 000000","","","","","","","","","",""
"C111 45 31 35 H 000000","","","","","","","","","",""
"A-Ssaybom-12.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"A-VUKI 2 1 35 H 000000","","","","","","","","","",""
"INTRUDER-SCOUT 2 7 35 H 000000","","","","","","","","","",""
"# 2 13 35 H 000000","","","","","","","","","",""
"200DT=+8 2 19 35 H 000000","","","","","","","","","",""
"DR600 2 25 35 H 000000","","","","","","","","","",""
"HP19389 2 31 35 H 000000","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL12 23 37 35 H 000000","","","","","","","","","",""
"J6 23 43 35 H 000000","","","","","","","","","",""
"4.4G 23 49 35 H 000000","","","","","","","","","",""
"C6 45 19 35 H 000000","","","","","","","","","",""
"P0 45 25 35 H 000000","","","","","","","","","",""
"C8 45 31 35 H 000000","","","","","","","","","",""
"A-Vuki-12.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"#","Local.cfg","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"DT=+ 2 19 35 H 000000","","","","","","","","","",""
"DR 2 25 35 H 000000","","","","","","","","","",""
"HP 2 31 35 H 000000","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL 23 37 35 H 000000","","","","","","","","","",""
"J 23 43 35 H 000000","","","","","","","","","",""
"G 23 49 35 H 000000","","","","","","","","","",""
"C 45 19 35 H 000000","","","","","","","","","",""
"P 45 25 35 H 000000","","","","","","","","","",""
"C 45 31 35 H 000000","","","","","","","","","",""
"#FP 45 37 35 H 000000","","","","","","","","","",""
"#BEAM 45 43 35 H 000000","","","","","","","","","",""
"#SKILL 45 49 35 H 000000","","","","","","","","","",""
"Local.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"#","Type SDB - SYSTEM DEFENCE BOAT","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"SDB-SDB-12.bmp c c D0D0D0","","","","","","","","","",""
"SDB-SYSTEM- 2 1 35 H 000000","","","","","","","","","",""
"DEFENCE- 2 7 35 H 000000","","","","","","","","","",""
"BOAT 2 13 35 H 000000","","","","","","","","","",""
"200DT=+8 2 19 35 H 000000","","","","","","","","","",""
"DR 2 25 35 H 000000","","","","","","","","","",""
"HP 2 31 35 H 000000","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL12 23 37 35 H 000000","","","","","","","","","",""
"J0 23 43 35 H 000000","","","","","","","","","",""
"6G 23 49 35 H 000000","","","","","","","","","",""
"C5 45 19 35 H 000000","","","","","","","","","",""
"P0 45 25 35 H 000000","","","","","","","","","",""
"C0 45 31 35 H 000000","","","","","","","","","",""
"SDB-Chimera-12.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"#","Type SDB - SYSTEM DEFENCE BOAT","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"SDB-DRAGON-10.bmp c c D0D0D0","","","","","","","","","",""
"SDB-DRAGON 2 1 35 H 000000","","","","","","","","","",""
"SYSTEM-DEFENCE 2 7 35 H 000000","","","","","","","","","",""
"BOAT 2 13 35 H 000000","","","","","","","","","",""
"400DT=+8 2 19 35 H 000000","","","","","","","","","",""
"DR1011 2 25 35 H 000000","","","","","","","","","",""
"HP37500 2 31 35 H 000000","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL10 23 37 35 H 000000","","","","","","","","","",""
"J0 23 43 35 H 000000","","","","","","","","","",""
"4.3G 23 49 35 H 000000","","","","","","","","","",""
"C12 45 19 35 H 000000","","","","","","","","","",""
"P0 45 25 35 H 000000","","","","","","","","","",""
"C3.5 45 31 35 H 000000","","","","","","","","","",""
"SDB-Dragon-10.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"#","Marine.cfg","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"DT 2 19 35 H 000000","","","","","","","","","",""
"DR 2 25 35 H 000000","","","","","","","","","",""
"HP 2 31 35 H 000000","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL 23 37 35 H 000000","","","","","","","","","",""
"J 23 43 35 H 000000","","","","","","","","","",""
"G 23 49 35 H 000000","","","","","","","","","",""
"C 45 19 35 H 000000","","","","","","","","","",""
"P 45 25 35 H 000000","","","","","","","","","",""
"C 45 31 35 H 000000","","","","","","","","","",""
"Marine.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"#","Ship.cfg","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
