"PASS","TYPE","ID","DT","(=+)","DR","HP","PAS","ACT","CRAFT","TL","MAX","ACC","CREW","CARGO","W1","W2","W3","NAME"
"PASS","TYPE","ID","","DT=+","DR","HP","PAS","ACT","CRAFT","TL","MAX","ACC","CREW","CARGO","W1","W2","W3","Vehicle.bmp"
"","","","","","","","","","","","","","","","","","","ICELabShip.bmp"
"","","","","","","","","","","","","","","","","","","ICESearcherSub.bmp"
"","","","","","","","","","","","","","","","","","","TitanIndExplorer.bmp"
"","","","","","","","","","","","","","","","","","","WandererWheeledATV.bmp"
"","","","","","","","","","","","","","","","","","","FarSightAPC.bmp"
"","","","","","","","","","","","","","","","","","","GunnTechArmouredCourier.bmp"
"","","","","","","","","","","","","","","","","","","AquanautUnderseaRestarunt.bmp"
"","","","","","","","","","","","","","","","","","","RhonaScoutACV.bmp"
"","","","","","","","","","","","","","","","","","","ReenaPassengerACV.bmp"
"","","","","","","","","","","","","","","","","","","MilliComAntiMineVehilcle.bmp"
"","","","","","","","","","","","","","","","","","","MilliComLandBase.bmp"
"","","","","","","","","","","","","","","","","","","SouthernProductsAFV.bmp"
"","","","","","","","","","","","","","","","","","","WpnsOfMassDisruption.bmp"
"","","","","","","","","","","","","","","","","","","MilliComMBT.bmp"
"","","","","","","","","","","","","","","","","","","GPWristComp.bmp"
"","","","","","","","","","","","","","","","","","","Cybersuit.bmp"
"","","","","","","","","","","","","","","","","","","Vehicle.bmp"
"","ARMOURED_CAR","","1","4","","","","","","6","170KPH","","2","1KL","2HMG","","","001-Penetrator-6.bmp"
"0","D`WOR","TRACKED_TANK","2","4","","","","","","6","45KPH","","5","4.6KL","3LMG","","","003-Dwor-6.bmp"
"0","VIRGIL","ARMOURED_CAR","2","4","","","","","","8","?","","2","0.4KL","HIV60","","","005-Vigil-8.bmp"
"10","SEPOY","APC","4","5","","","","","","8","300KPH","","1","0.6KL","","","","007-Sepoy-8.bmp"
"","","","","","","","","","","","","","","","","","","008-StormTrooper-8.bmp"
"","","","","","","","","","","","","","","","","","","009-Inquiry-8.bmp"
